file,parseTime,initTime,allCount,unknownCount,parseUPTime,initUPTime,allUPCount,unknownUPCount
up-fase-trainbenchmark-30_001.problem,28,2882,653,347,35,5912,565,259
up-fase-trainbenchmark-30_002.problem,28,2868,639,331,31,4729,549,241
up-fase-trainbenchmark-30_003.problem,35,5077,675,359,28,9792,552,236
up-fase-trainbenchmark-30_004.problem,52,3369,634,344,41,7185,549,259
up-fase-trainbenchmark-30_005.problem,23,1840,566,292,80,3444,495,219
up-fase-trainbenchmark-30_006.problem,43,3367,682,373,37,6679,583,274
up-fase-trainbenchmark-30_007.problem,32,3583,623,300,26,6600,523,200
up-fase-trainbenchmark-30_008.problem,26,3357,664,355,30,5783,585,276
up-fase-trainbenchmark-30_009.problem,30,3191,634,316,29,5910,547,229
up-fase-trainbenchmark-30_010.problem,59,2732,633,334,57,5264,577,278
up-fase-trainbenchmark-30_011.problem,21,3236,629,313,25,5961,518,202
up-fase-trainbenchmark-30_012.problem,23,5645,770,476,76,11075,683,389
up-fase-trainbenchmark-30_013.problem,26,2151,554,282,29,4999,495,223
up-fase-trainbenchmark-30_014.problem,20,3391,578,313,24,5329,509,244
up-fase-trainbenchmark-30_015.problem,25,2545,546,277,24,4305,487,218
up-fase-trainbenchmark-30_016.problem,50,3775,702,388,39,7662,565,251
up-fase-trainbenchmark-30_017.problem,24,2531,611,301,24,4922,535,225
up-fase-trainbenchmark-30_018.problem,24,2236,642,309,27,5231,561,227
up-fase-trainbenchmark-30_019.problem,25,2883,610,282,37,5462,555,227
up-fase-trainbenchmark-30_020.problem,22,7694,648,363,25,14057,560,275
up-fase-trainbenchmark-30_021.problem,24,6628,607,311,42,12206,544,248
up-fase-trainbenchmark-30_022.problem,53,2426,629,302,88,5433,539,212
up-fase-trainbenchmark-30_023.problem,19,2520,627,309,23,4359,572,254
up-fase-trainbenchmark-30_024.problem,22,1557,523,252,24,3002,477,206
up-fase-trainbenchmark-30_025.problem,162,3480,687,376,24,7786,588,277
up-fase-trainbenchmark-30_026.problem,24,2517,585,302,59,5627,500,217
up-fase-trainbenchmark-30_027.problem,28,4592,711,389,24,8843,594,272
up-fase-trainbenchmark-30_028.problem,24,4770,658,332,35,8512,585,259
up-fase-trainbenchmark-30_029.problem,27,3233,637,340,26,6021,545,248
up-fase-trainbenchmark-30_030.problem,43,2414,600,279,33,3005,543,222
up-fase-trainbenchmark-simple-30_001.problem,47,2605,583,193,97,3093,525,134
up-fase-trainbenchmark-simple-30_002.problem,47,3141,555,167,48,2878,536,148
up-fase-trainbenchmark-simple-30_003.problem,31,2819,668,279,57,3396,516,124
up-fase-trainbenchmark-simple-30_004.problem,29,1929,551,213,40,2070,507,168
up-fase-trainbenchmark-simple-30_005.problem,31,2440,521,183,33,3837,494,156
up-fase-trainbenchmark-simple-30_006.problem,64,2788,581,181,30,3196,523,122
up-fase-trainbenchmark-simple-30_007.problem,27,1729,457,147,29,1818,418,106
up-fase-trainbenchmark-simple-30_008.problem,38,2771,544,184,32,3465,492,131
up-fase-trainbenchmark-simple-30_009.problem,39,1849,496,182,29,2003,415,99
up-fase-trainbenchmark-simple-30_010.problem,35,1960,503,163,38,3194,488,148
up-fase-trainbenchmark-simple-30_011.problem,54,2082,496,131,37,2845,472,106
up-fase-trainbenchmark-simple-30_012.problem,33,4586,494,119,34,2867,475,100
up-fase-trainbenchmark-simple-30_013.problem,27,3339,675,285,42,2925,566,174
up-fase-trainbenchmark-simple-30_014.problem,32,2404,487,149,27,2066,437,98
up-fase-trainbenchmark-simple-30_015.problem,28,3192,527,138,36,3424,512,123
up-fase-trainbenchmark-simple-30_016.problem,31,2885,521,169,35,3357,490,138
up-fase-trainbenchmark-simple-30_017.problem,26,2825,612,212,28,3042,544,143
up-fase-trainbenchmark-simple-30_018.problem,67,3601,652,261,32,3021,549,156
up-fase-trainbenchmark-simple-30_019.problem,26,2983,649,267,98,3100,548,164
up-fase-trainbenchmark-simple-30_020.problem,27,2921,576,195,38,2571,518,136
up-fase-trainbenchmark-simple-30_021.problem,30,3313,517,177,34,2209,492,152
up-fase-trainbenchmark-simple-30_022.problem,26,2872,597,229,36,3297,496,126
up-fase-trainbenchmark-simple-30_023.problem,28,3064,575,221,34,3024,560,206
